--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
6215470d 6215600f 6215790d 6215920f 6215ab0d 6215c40f 6215dd0d 6215f60f
62160f0d 6216280f 6216410d 62165a0f 6216730d 62168c0f 6216a50d 6216be0f
6216d70d 6216f00f 6217090d 6217220f 62173b0d 6217540f 62176d0d 6217860f
62179f0d 6217b80f 6217d10d 6217ea0f 6218030d 62181c0f 6218350d 62184e0f
6218670d 6218800f 6218990d 6218b20f 6218cb0d 6218e40f 6218fd0d 6219160f
62192f0d 6219480f 6219610d 62197a0f 6219930d 6219ac0f 6219c50d 6219de0f
6219f70d 621a100f 621a290d 621a420f 621a5b0d 621a740f 621a8d0d 621aa60f
621abf0d 621ad80f 621af10d 621afca4 621b0a0f 621b230d 621b3c0f 621b550d
621b6e0f 621b870d 621ba00f 621bb90d 621bd20f 621beb0d 621c040f 621c1d0d
621c360f 621c4f0d 621c680f 621c810d 621c9a0f 621cb30d 621ccc0f 621ce50d
621cfe0f 621d170d 621d300f 621d490d 621d620f 621d7b0d 621d940f 621dad0d
621dc60f 621ddf0d 621df80f 621e110d 621e2a0f 621e430d 621e5c0f 621e750d
621e8e0f 621ea70d 621ec00f 621ed90d 621ef20f 621f0b0d 621f240f 621f3d0d
621f560f 621f6f0d 621f880f 621fa10d 621fba0f 621fd30d 621fec0f 6220050d
62201e0f 6220370d 6220500f 6220690d 6220820f 62209b0d 6220b40f 6220cd0d
6220e60f 6220ff0d 6221180f 6221310d 62214a0f 6221630d 62217c0f 6221950d
6221ae0f 6221c70d 6221e00f 6221f90d 6222120f 62222b0d 6222440f 62225d0d
6222760f 62228f0d 6222a80f 6222c10d 6222da0f 6222f30d 62230c0f 6223250d
62233e0f 6223570d 6223700f 6223890d 6223a20f 6223bb0d 6223d40f 6223ed0d
6224060f 62241f0d 6224380f 6224510d 62246a0f 6224830d 62249c0f 6224b50d
6224ce0f 6224e70d 6225000f 6225190d 6225320f 62254b0d 6225640f 62257d0d
6225960f 6225af0d 6225c80f 6225e10d 6225fa0f 6226130d 62262c0f 6226450d
62265e0f 6226770d 6226900f 6226a90d 6226c20f 6226db0d 6226f40f 62270d0d
6227260f 62273f0d 6227580f 6227710d 62278a0f 6227a30d 6227bc0f 6227d50d
6227ee0f 6228070d 6228200f 6228390d 6228520f 62286b0d 6228840f 62289d0d
6228b60f 6228cf0d 6228e80f 6229010d 62291a0f 6229330d 62294c0f 6229650d
62297e0f 6229970d 6229b00f 6229c90d 6229e20f 6229fb0d 622a140f 622a2d0d
622a460f 622a5f0d 622a780f 622a910d 622aaa0f 622ac30d 622adc0f 622af50d
622b0e0f 622b270d 622b400f 622b590d 622b720f 622b8b0d 622ba40f 622bbd0d
622bd60f 622bef0d 622c080f 622c210d 622c3a0f 622c530d 622c6c0f 622c850d
622c9e0f 622cb70d 622cd00f 622ce90d 622d020f 622d1b0d 622d340f 622d4d0d
622d660f 622d7f0d 622d980f 622db10d 622dca0f 622de30d 622dfc0f 622e150d
622e2e0f 622e470d 622e600f 622e790d 622e920f 622eab0d 622ec40f 622edd0d
622ef60f 622f0f0d 622f280f 622f410d 622f5a0f 622f730d 622f8c0f 622fa50d
622fbe0f 622fd70d 622ff00f 6230090d 6230220f 62303b0d 6230540f 62306d0d
6230860f 62309f0d 6230b80f 6230d10d 6230ea0f 6231030d 62311c0f 6231350d
62314e0f 6231670d 6231800f 6231990d 6231b20f 6231cb0d 6231e40f 6231fd0d
6232160f 62322f0d 6232480f 6232610d 62327a0f 6232930d 6232ac0f 6232c50d
6232de0f 6232f70d 6233100f 6233290d 6233420f 62335b0d 6233740f 62338d0d
6233a60f 6233bf0d 6233d80f 6233f10d 62340a0f 6234230d 62343c0f 6234550d
62346e0f 6234870d 6234a00f 6234b90d 6234d20f 6234eb0d 6235040f 62351d0d
6235360f 62354f0d 6235680f 6235810d 62359a0f 6235b30d 6235cc0f 6235e50d
6235fe0f 6236170d 6236300f 6236490d 6236620f 62367b0d 6236940f 6236ad0d
6236c60f 6236df0d 6236f80f 6237110d 62372a0f 6237430d 62375c0f 6237750d
62378e0f 6237a70d 6237c00f 6237d90d 6237f20f 62380b0d 6238240f 6238236a
62383d0d 6238560f 62386f0d 6238880f 6238a10d 6238ba0f 6238d30d 6238ec0f
6239050d 62391e0f 6239370d 6239500f 6239690d 6239820f 62399b0d 6239b40f
6239cd0d 6239e60f 6239ff0d 623a180f 623a310d 623a4a0f 623a630d 623a7c0f
623a950d 623aae0f 623ac70d 623ae00f 623af90d 623b120f 623b2b0d 623b440f
623b5d0d 623b760f 623b8f0d 623ba80f 623bc10d 623bda0f 623bf30d 623c0c0f
623c250d 623c3e0f 623c570d 623c700f 623c890d 623ca20f 623cbb0d 623cd40f
623ced0d 623d060f 623d1f0d 623d380f 623d510d 623d6a0f 623d830d 623d9c0f
623db50d 623dce0f 623de70d 623e000f 623e190d 623e320f 623e4b0d 623e640f
623e7d0d 623e960f 623eaf0d 623ec80f 623ee10d 623efa0f 623f130d 623f2c0f
623f450d 623f5e0f 623f770d 623f900f 623fa90d 623fc20f 623fdb0d 623ff40f
62400d0d 6240260f 62403f0d 6240580f 6240710d 62408a0f 6240a30d 6240bc0f
6240d50d 6240ee0f 6241070d 6241200f 6241390d 6241520f 62416b0d 6241840f
62419d0d 6241b60f 6241cf0d 6241e80f 6242010d 62421a0f 6242330d 62424c0f
6242650d 62427e0f 6242970d 6242b00f 6242c90d 6242e20f 6242fb0d 6243140f
62432d0d 6243460f 62435f0d 6243780f 6243910d 6243aa0f 6243c30d 6243dc0f
6243f50d 62440e0f 6244270d 6244400f 6244590d 6244720f 62448b0d 6244a40f
6244bd0d 6244d60f 6244ef0d 6245080f 6245210d 62453a0f 6245530d 62456c0f
6245850d 62459e0f 6245b70d 6245d00f 6245e90d 6246020f 62461b0d 6246340f
62464d0d 6246660f 62467f0d 6246980f 6246b10d 6246ca0f 6246e30d 6246fc0f
6247150d 62472e0f 6247470d 6247600f 6247790d 6247920f 6247ab0d 6247c40f
6247dd0d 6247f60f 62480f0d 6248280f 6248410d 62485a0f 6248730d 62488c0f
6248a50d 6248be0f 6248d70d 6248f00f 6249090d 6249220f 62493b0d 6249540f
62496d0d 6249860f 62499f0d 6249b80f 6249d10d 6249ea0f 624a030d 624a1c0f
624a350d 624a4e0f 624a670d 624a800f 624a990d 624ab20f 624acb0d 624ae40f
624afd0d 624b160f 624b2f0d 624b480f 624b610d 624b7a0f 624b930d 624bac0f
624bc50d 624bde0f 624bf70d 624c100f 624c290d 624c420f 624c5b0d 624c740f
624c8d0d 624ca60f 624cbf0d 624cd80f 624cf10d 624d0a0f 624d230d 624d3c0f
624d550d 624d6e0f 624d870d 624da00f 624db90d 624dd20f 624deb0d 624e040f
624e1d0d 624e360f 624e4f0d 624e680f 624e810d 624e9a0f 624eb30d 624ecc0f
624ee50d 624efe0f 624f170d 624f300f 624f490d 624f620f 624f7b0d 624f940f
624fad0d 624fc60f 624fdf0d 624ff80f 6250110d 62502a0f 6250430d 62505c0f
6250750d 62508e0f 6250a70d 6250c00f 6250d90d 6250f20f 62510b0d 6251240f
62513d0d 6251560f 62516f0d 6251880f 6251a10d 6251ba0f 6251d30d 6251ec0f
6252050d 62521e0f 6252370d 6252500f 6252690d 6252820f 62529b0d 6252b40f
6252cd0d 6252e60f 6252ff0d 6253180f 6253310d 62534a0f 6253630d 62537c0f
6253950d 6253ae0f 6253c70d 6253e00f 6253f90d 6254120f 62542b0d 6254440f
62545d0d 6254760f 62548f0d 6254a80f 6254c10d 6254da0f 6254f30d 62550c0f
6255250d 62553a50 62553e0f 6255570d 6255700f 6255890d 6255a20f 6255bb0d
6255d40f 6255ed0d 6256060f 62561f0d 6256380f 6256510d 62566a0f 6256830d
62569c0f 6256b50d 6256ce0f 6256e70d 6257000f 6257190d 6257320f 62574b0d
6257640f 62577d0d 6257960f 6257af0d 6257c80f 6257e10d 6257fa0f 6258130d
62582c0f 6258450d 62585e0f 6258770d 6258900f 6258a90d 6258c20f 6258db0d
6258f40f 62590d0d 6259260f 62593f0d 6259580f 6259710d 62598a0f 6259a30d
6259bc0f 6259d50d 6259ee0f 625a070d 625a200f 625a390d 625a520f 625a6b0d
625a840f 625a9d0d 625ab60f 625acf0d 625ae80f 625b010d 625b1a0f 625b330d
625b4c0f 625b650d 625b7e0f 625b970d 625bb00f 625bc90d 625be20f 625bfb0d
625c140f 625c2d0d 625c460f 625c5f0d 625c780f 625c910d 625caa0f 625cc30d
625cdc0f 625cf50d 625d0e0f 625d270d 625d400f 625d590d 625d720f 625d8b0d
625da40f 625dbd0d 625dd60f 625def0d 625e080f 625e210d 625e3a0f 625e530d
625e6c0f 625e850d 625e9e0f 625eb70d 625ed00f 625ee90d 625f020f 625f1b0d
625f340f 625f4d0d 625f660f 625f7f0d 625f980f 625fb10d 625fca0f 625fe30d
625ffc0f 6260150d 62602e0f 6260470d 6260600f 6260790d 6260920f 6260ab0d
6260c40f 6260dd0d 6260f60f 62610f0d 6261280f 6261410d 62615a0f 6261730d
62618c0f 6261a50d 6261be0f 6261d70d 6261f00f 6262090d 6262220f 62623b0d
6262540f 62626d0d 6262860f 62629f0d 6262b80f 6262d10d 6262ea0f 6263030d
62631c0f 6263350d 62634e0f 6263670d 6263800f 6263990d 6263b20f 6263cb0d
6263e40f 6263fd0d 6264160f 62642f0d 6264480f 6264610d 62647a0f 6264930d
6264ac0f 6264c50d 6264de0f 6264f70d 6265100f 6265290d 6265420f 62655b0d
6265740f 62658d0d 6265a60f 6265bf0d 6265d80f 6265f10d 62660a0f 6266230d
62663c0f 6266550d 62666e0f 6266870d 6266a00f 6266b90d 6266d20f 6266eb0d
6267040f 62671d0d 6267360f 62674f0d 6267680f 6267810d 62679a0f 6267b30d
6267cc0f 6267e50d 6267fe0f 6268170d 6268300f 6268490d 6268620f 62687b0d
6268940f 6268ad0d 6268c60f 6268df0d 6268f80f 6269110d 62692a0f 6269430d
62695c0f 6269750d 62698e0f 6269a70d 6269c00f 6269d90d 6269f20f 626a0b0d
626a240f 626a3d0d 626a560f 626a6f0d 626a880f 626aa10d 626aba0f 626ad30d
626aec0f 626b050d 626b1e0f 626b370d 626b500f 626b690d 626b820f 626b9b0d
626bb40f 626bcd0d 626be60f 626bff0d 626c180f 626c310d 626c4a0f 626c630d
626c7c0f 626c950d 626cae0f 626cc70d 626ce00f 626cf90d 626d120f 626d2b0d
626d440f 626d5d0d 626d760f 626d8f0d 626da80f 626dc10d 626dda0f 626df30d
626e0c0f 626e250d 626e3e0f 626e570d 626e700f 626e890d 626ea20f 626ebb0d
626ed40f 626eed0d 626f060f 626f1f0d 626f380f 626f510d 626f6a0f 626f830d
626f9c0f 626fb50d 626fce0f 626fe70d 6270000f 6270190d 6270320f 62704b0d
6270640f 62707d0d 6270960f 6270af0d 6270c80f 6270e10d 6270fa0f 6271130d
62712c0f 6271450d 62715e0f 6271770d 6271900f 6271a90d 6271c20f 6271db0d
6271f40f 62720d0d 6272260f 62723f0d 6272580f 6272613a 6272710d 62728a0f
6272a30d 6272bc0f 6272d50d 6272ee0f 6273070d 6273200f 6273390d 6273520f
62736b0d 6273840f 62739d0d 6273b60f 6273cf0d 6273e80f 6274010d 62741a0f
6274330d 62744c0f 6274650d 62747e0f 6274970d 6274b00f 6274c90d 6274e20f
6274fb0d 6275140f 62752d0d 6275460f 62755f0d 6275780f 6275910d 6275aa0f
6275c30d 6275dc0f 6275f50d 62760e0f 6276270d 6276400f 6276590d 6276720f
62768b0d 6276a40f 6276bd0d 6276d60f 6276ef0d 6277080f 6277210d 62773a0f
6277530d 62776c0f 6277850d 62779e0f 6277b70d 6277d00f 6277e90d 6278020f
62781b0d 6278340f 62784d0d 6278660f 62787f0d 6278980f 6278b10d 6278ca0f
6278e30d 6278fc0f 6279150d 62792e0f 6279470d 6279600f 6279790d 6279920f
6279ab0d 6279c40f 6279dd0d 6279f60f 627a0f0d 627a280f 627a410d 627a5a0f
627a730d 627a8c0f 627aa50d 627abe0f 627ad70d 627af00f 627b090d 627b220f
627b3b0d 627b540f 627b6d0d 627b860f 627b9f0d 627bb80f 627bd10d 627bea0f
627c030d 627c1c0f 627c350d 627c4e0f 627c670d 627c800f 627c990d 627cb20f
627ccb0d 627ce40f 627cfd0d 627d160f 627d2f0d 627d480f 627d610d 627d7a0f
627d930d 627dac0f 627dc50d 627dde0f 627df70d 627e100f 627e290d 627e420f
627e5b0d 627e740f 627e8d0d 627ea60f 627ebf0d 627ed80f 627ef10d 627f0a0f
627f230d 627f3c0f 627f550d 627f6e0f 627f870d 627fa00f 627fb90d 627fd20f
627feb0d 6280040f 62801d0d 6280360f 62804f0d 6280680f 6280810d 62809a0f
6280b30d 6280cc0f 6280e50d 6280fe0f 6281170d 6281300f 6281490d 6281620f
62817b0d 6281940f 6281ad0d 6281c60f 6281df0d 6281f80f 6282110d 62822a0f
6282430d 62825c0f 6282750d 62828e0f 6282a70d 6282c00f 6282d90d 6282f20f
62830b0d 6283240f 62833d0d 6283560f 62836f0d 6283880f 6283a10d 6283ba0f
6283d30d 6283ec0f 6284050d 62841e0f 6284370d 6284500f 6284690d 6284820f
62849b0d 6284b40f 6284cd0d 6284e60f 6284ff0d 6285180f 6285310d 62854a0f
6285630d 62857c0f 6285950d 6285ae0f 6285c70d 6285e00f 6285f90d 6286120f
62862b0d 6286440f 62865d0d 6286760f 62868f0d 6286a80f 6286c10d 6286da0f
6286f30d 62870c0f 6287250d 62873e0f 6287570d 6287700f 6287890d 6287a20f
6287bb0d 6287d40f 6287ed0d 6288060f 62881f0d 6288380f 6288510d 62886a0f
6288830d 62889c0f 6288b50d 6288ce0f 6288e70d 6289000f 6289190d 6289320f
62894b0d 6289640f 62897d0d 6289960f 6289af0d 6289c80f 6289e10d 6289fa0f
628a130d 628a2c0f 628a450d 628a5e0f 628a770d 628a900f 628aa90d 628ac20f
628adb0d 628af40f 628b0d0d 628b260f 628b3f0d 628b580f 628b710d 628b8a0f
628ba30d 628bbc0f 628bd50d 628bee0f 628c070d 628c200f 628c390d 628c520f
628c6b0d 628c840f 628c9d0d 628cb60f 628ccf0d 628ce80f 628d010d 628d1a0f
628d330d 628d4c0f 628d650d 628d7e0f 628d970d 628db00f 628dc90d 628de20f
628dfb0d 628e140f 628e2d0d 628e460f 628e5f0d 628e780f 628e910d 628eaa0f
628ec30d 628edc0f 628ef50d 628f0e0f 628f270d 628f400f 628f590d 628f720f
628f8b0d 628f91ec 628fa40f 628fbd0d 628fd60f 628fef0d 6290080f 6290210d
62903a0f 6290530d 62906c0f 6290850d 62909e0f 6290b70d 6290d00f 6290e90d
6291020f 62911b0d 6291340f 62914d0d 6291660f 62917f0d 6291980f 6291b10d
6291ca0f 6291e30d 6291fc0f 6292150d 62922e0f 6292470d 6292600f 6292790d
6292920f 6292ab0d 6292c40f 6292dd0d 6292f60f 62930f0d 6293280f 6293410d
62935a0f 6293730d 62938c0f 6293a50d 6293be0f 6293d70d 6293f00f 6294090d
6294220f 62943b0d 6294540f 62946d0d 6294860f 62949f0d 6294b80f 6294d10d
6294ea0f 6295030d 62951c0f 6295350d 62954e0f 6295670d 6295800f 6295990d
6295b20f 6295cb0d 6295e40f 6295fd0d 6296160f 62962f0d 6296480f 6296610d
62967a0f 6296930d 6296ac0f 6296c50d 6296de0f 6296f70d 6297100f 6297290d
6297420f 62975b0d 6297740f 62978d0d 6297a60f 6297bf0d 6297d80f 6297f10d
62980a0f 6298230d 62983c0f 6298550d 62986e0f 6298870d 6298a00f 6298b90d
6298d20f 6298eb0d 6299040f 62991d0d 6299360f 62994f0d 6299680f 6299810d
62999a0f 6299b30d 6299cc0f 6299e50d 6299fe0f 629a170d 629a300f 629a490d
629a620f 629a7b0d 629a940f 629aad0d 629ac60f 629adf0d 629af80f 629b110d
629b2a0f 629b430d 629b5c0f 629b750d 629b8e0f 629ba70d 629bc00f 629bd90d
629bf20f 629c0b0d 629c240f 629c3d0d 629c560f 629c6f0d 629c880f 629ca10d
629cba0f 629cd30d 629cec0f 629d050d 629d1e0f 629d370d 629d500f 629d690d
629d820f 629d9b0d 629db40f 629dcd0d 629de60f 629dff0d 629e180f 629e310d
629e4a0f 629e630d 629e7c0f 629e950d 629eae0f 629ec70d 629ee00f 629ef90d
629f120f 629f2b0d 629f440f 629f5d0d 629f760f 629f8f0d 629fa80f 629fc10d
629fda0f 629ff30d 62a00c0f 62a0250d 62a03e0f 62a0570d 62a0700f 62a0890d
62a0a20f 62a0bb0d 62a0d40f 62a0ed0d 62a1060f 62a11f0d 62a1380f 62a1510d
62a16a0f 62a1830d 62a19c0f 62a1b50d 62a1ce0f 62a1e70d 62a2000f 62a2190d
62a2320f 62a24b0d 62a2640f 62a27d0d 62a2960f 62a2af0d 62a2c80f 62a2e10d
62a2fa0f 62a3130d 62a32c0f 62a3450d 62a35e0f 62a3770d 62a3900f 62a3a90d
62a3c20f 62a3db0d 62a3f40f 62a40d0d 62a4260f 62a43f0d 62a4580f 62a4710d
62a48a0f 62a4a30d 62a4bc0f 62a4d50d 62a4ee0f 62a5070d 62a5200f 62a5390d
62a5520f 62a56b0d 62a5840f 62a59d0d 62a5b60f 62a5cf0d 62a5e80f 62a6010d
62a61a0f 62a6330d 62a64c0f 62a6650d 62a67e0f 62a6970d 62a6b00f 62a6c90d
62a6e20f 62a6fb0d 62a7140f 62a72d0d 62a7460f 62a75f0d 62a7780f 62a7910d
62a7aa0f 62a7c30d 62a7dc0f 62a7f50d 62a80e0f 62a8270d 62a8400f 62a8590d
62a8720f 62a88b0d 62a8a40f 62a8bd0d 62a8d60f 62a8ef0d 62a9080f 62a9210d
62a93a0f 62a9530d 62a96c0f 62a9850d 62a99e0f 62a9b70d 62a9d00f 62a9e90d
62aa020f 62aa1b0d 62aa340f 62aa4d0d 62aa660f 62aa7f0d 62aa980f 62aab10d
62aaca0f 62aae30d 62aafc0f 62ab150d 62ab2e0f 62ab470d 62ab600f 62ab790d
62ab920f 62abab0d 62abc40f 62abdd0d 62abf60f 62ac0f0d 62ac280f 62ac410d
62ac5a0f 62ac730d 62ac8c0f 62aca50d 62acabf2 62acbe0f 62acd70d 62acf00f
62ad090d 62ad220f 62ad3b0d 62ad540f 62ad6d0d 62ad860f 62ad9f0d 62adb80f
62add10d 62adea0f 62ae030d 62ae1c0f 62ae350d 62ae4e0f 62ae670d 62ae800f
62ae990d 62aeb20f 62aecb0d 62aee40f 62aefd0d 62af160f 62af2f0d 62af480f
62af610d 62af7a0f 62af930d 62afac0f 62afc50d 62afde0f 62aff70d 62b0100f
62b0290d 62b0420f 62b05b0d 62b0740f 62b08d0d 62b0a60f 62b0bf0d 62b0d80f
62b0f10d 62b10a0f 62b1230d 62b13c0f 62b1550d 62b16e0f 62b1870d 62b1a00f
62b1b90d 62b1d20f 62b1eb0d 62b2040f 62b21d0d 62b2360f 62b24f0d 62b2680f
62b2810d 62b29a0f 62b2b30d 62b2cc0f 62b2e50d 62b2fe0f 62b3170d 62b3300f
62b3490d 62b3620f 62b37b0d 62b3940f 62b3ad0d 62b3c60f 62b3df0d 62b3f80f
62b4110d 62b42a0f 62b4430d 62b45c0f 62b4750d 62b48e0f 62b4a70d 62b4c00f
62b4d90d 62b4f20f 62b50b0d 62b5240f 62b53d0d 62b5560f 62b56f0d 62b5880f
62b5a10d 62b5ba0f 62b5d30d 62b5ec0f 62b6050d 62b61e0f 62b6370d 62b6500f
62b6690d 62b6820f 62b69b0d 62b6b40f 62b6cd0d 62b6e60f 62b6ff0d 62b7180f
62b7310d 62b74a0f 62b7630d 62b77c0f 62b7950d 62b7ae0f 62b7c70d 62b7e00f
62b7f90d 62b8120f 62b82b0d 62b8440f 62b85d0d 62b8760f 62b88f0d 62b8a80f
62b8c10d 62b8da0f 62b8f30d 62b90c0f 62b9250d 62b93e0f 62b9570d 62b9700f
62b9890d 62b9a20f 62b9bb0d 62b9d40f 62b9ed0d 62ba060f 62ba1f0d 62ba380f
62ba510d 62ba6a0f 62ba830d 62ba9c0f 62bab50d 62bace0f 62bae70d 62bb000f
62bb190d 62bb320f 62bb4b0d 62bb640f 62bb7d0d 62bb960f 62bbaf0d 62bbc80f
62bbe10d 62bbfa0f 62bc130d 62bc2c0f 62bc450d 62bc5e0f 62bc770d 62bc900f
62bca90d 62bcc20f 62bcdb0d 62bcf40f 62bd0d0d 62bd260f 62bd3f0d 62bd580f
62bd710d 62bd8a0f 62bda30d 62bdbc0f 62bdd50d 62bdee0f 62be070d 62be200f
62be390d 62be520f 62be6b0d 62be840f 62be9d0d 62beb60f 62becf0d 62bee80f
62bf010d 62bf1a0f 62bf330d 62bf4c0f 62bf650d 62bf7e0f 62bf970d 62bfb00f
62bfc90d 62bfe20f 62bffb0d 62c0140f 62c02d0d 62c0460f 62c05f0d 62c0780f
62c0910d 62c0aa0f 62c0c30d 62c0dc0f 62c0f50d 62c10e0f 62c1270d 62c1400f
62c1590d 62c1720f 62c18b0d 62c1a40f 62c1bd0d 62c1d60f 62c1ef0d 62c2080f
62c2210d 62c23a0f 62c2530d 62c26c0f 62c2850d 62c29e0f 62c2b70d 62c2d00f
62c2e90d 62c3020f 62c31b0d 62c3340f 62c34d0d 62c3660f 62c37f0d 62c3980f
62c3b10d 62c3ca0f 62c3e30d 62c3fc0f 62c4150d 62c42e0f 62c4470d 62c4600f
62c4790d 62c4920f 62c4ab0d 62c4c40f 62c4dd0d 62c4f60f 62c50f0d 62c5280f
62c5410d 62c55a0f 62c5730d 62c58c0f 62c5a50d 62c5be0f 62c5d70d 62c5f00f
62c6090d 62c6220f 62c63b0d 62c6540f 62c66d0d 62c6860f 62c69f0d 62c6b80f
62c6d10d 62c6ea0f 62c7030d 62c71c0f 62c7350d 62c74e0f 62c7670d 62c7800f
62c7990d 62c7b20f 62c7cb0d 62c7e40f 62c7fd0d 62c8160f 62c82f0d 62c8480f
62c8610d 62c87a0f 62c8930d 62c8ac0f 62c8c50d 62c8de0f 62c8f70d 62c9100f
62c9290d 62c9420f 62c95b0d 62c9740f 62c98d0d 62c9a60f 62c9bf0d 62c9cf98
62c9d80f 62c9f10d 62ca0a0f 62ca230d 62ca3c0f 62ca550d 62ca6e0f 62ca870d
62caa00f 62cab90d 62cad20f 62caeb0d 62cb040f 62cb1d0d 62cb360f 62cb4f0d
62cb680f 62cb810d 62cb9a0f 62cbb30d 62cbcc0f 62cbe50d 62cbfe0f 62cc170d
62cc300f 62cc490d 62cc620f 62cc7b0d 62cc940f 62ccad0d 62ccc60f 62ccdf0d
62ccf80f 62cd110d 62cd2a0f 62cd430d 62cd5c0f 62cd750d 62cd8e0f 62cda70d
62cdc00f 62cdd90d 62cdf20f 62ce0b0d 62ce240f 62ce3d0d 62ce560f 62ce6f0d
62ce880f 62cea10d 62ceba0f 62ced30d 62ceec0f 62cf050d 62cf1e0f 62cf370d
62cf500f 62cf690d 62cf820f 62cf9b0d 62cfb40f 62cfcd0d 62cfe60f 62cfff0d
62d0180f 62d0310d 62d04a0f 62d0630d 62d07c0f 62d0950d 62d0ae0f 62d0c70d
62d0e00f 62d0f90d 62d1120f 62d12b0d 62d1440f 62d15d0d 62d1760f 62d18f0d
62d1a80f 62d1c10d 62d1da0f 62d1f30d 62d20c0f 62d2250d 62d23e0f 62d2570d
62d2700f 62d2890d 62d2a20f 62d2bb0d 62d2d40f 62d2ed0d 62d3060f 62d31f0d
62d3380f 62d3510d 62d36a0f 62d3830d 62d39c0f 62d3b50d 62d3ce0f 62d3e70d
62d4000f 62d4190d 62d4320f 62d44b0d 62d4640f 62d47d0d 62d4960f 62d4af0d
62d4c80f 62d4e10d 62d4fa0f 62d5130d 62d52c0f 62d5450d 62d55e0f 62d5770d
62d5900f 62d5a90d 62d5c20f 62d5db0d 62d5f40f 62d60d0d 62d6260f 62d63f0d
62d6580f 62d6710d 62d68a0f 62d6a30d 62d6bc0f 62d6d50d 62d6ee0f 62d7070d
62d7200f 62d7390d 62d7520f 62d76b0d 62d7840f 62d79d0d 62d7b60f 62d7cf0d
62d7e80f 62d8010d 62d81a0f 62d8330d 62d84c0f 62d8650d 62d87e0f 62d8970d
62d8b00f 62d8c90d 62d8e20f 62d8fb0d 62d9140f 62d92d0d 62d9460f 62d95f0d
62d9780f 62d9910d 62d9aa0f 62d9c30d 62d9dc0f 62d9f50d 62da0e0f 62da270d
62da400f 62da590d 62da720f 62da8b0d 62daa40f 62dabd0d 62dad60f 62daef0d
62db080f 62db210d 62db3a0f 62db530d 62db6c0f 62db850d 62db9e0f 62dbb70d
62dbd00f 62dbe90d 62dc020f 62dc1b0d 62dc340f 62dc4d0d 62dc660f 62dc7f0d
62dc980f 62dcb10d 62dcca0f 62dce30d 62dcfc0f 62dd150d 62dd2e0f 62dd470d
62dd600f 62dd790d 62dd920f 62ddab0d 62ddc40f 62dddd0d 62ddf60f 62de0f0d
62de280f 62de410d 62de5a0f 62de730d 62de8c0f 62dea50d 62debe0f 62ded70d
62def00f 62df090d 62df220f 62df3b0d 62df540f 62df6d0d 62df860f 62df9f0d
62dfb80f 62dfd10d 62dfea0f 62e0030d 62e01c0f 62e0350d 62e04e0f 62e0670d
62e0800f 62e0990d 62e0b20f 62e0cb0d 62e0e40f 62e0fd0d 62e1160f 62e12f0d
62e1480f 62e1610d 62e17a0f 62e1930d 62e1ac0f 62e1c50d 62e1de0f 62e1f70d
62e2100f 62e2290d 62e2420f 62e25b0d 62e2740f 62e28d0d 62e2a60f 62e2bf0d
62e2d80f 62e2f10d 62e30a0f 62e3230d 62e33c0f 62e3550d 62e36e0f 62e3870d
62e3a00f 62e3b90d 62e3d20f 62e3eb0d 62e4040f 62e41d0d 62e4360f 62e44f0d
62e4680f 62e4810d 62e49a0f 62e4b30d 62e4cc0f 62e4e50d 62e4fe0f 62e5170d
62e5300f 62e5490d 62e5620f 62e57b0d 62e5940f 62e5ad0d 62e5c60f 62e5df0d
62e5f80f 62e6110d 62e62a0f 62e6430d 62e65c0f 62e6750d 62e68e0f 62e6a70d
62e6c00f 62e6d90d 62e6e9b6 62e6f20f 62e70b0d 62e7240f 62e73d0d 62e7560f
62e76f0d 62e7880f 62e7a10d 62e7ba0f 62e7d30d 62e7ec0f 62e8050d 62e81e0f
62e8370d 62e8500f 62e8690d 62e8820f 62e89b0d 62e8b40f 62e8cd0d 62e8e60f
62e8ff0d 62e9180f 62e9310d 62e94a0f 62e9630d 62e97c0f 62e9950d 62e9ae0f
62e9c70d 62e9e00f 62e9f90d 62ea120f 62ea2b0d 62ea440f 62ea5d0d 62ea760f
62ea8f0d 62eaa80f 62eac10d 62eada0f 62eaf30d 62eb0c0f 62eb250d 62eb3e0f
62eb570d 62eb700f 62eb890d 62eba20f 62ebbb0d 62ebd40f 62ebed0d 62ec060f
62ec1f0d 62ec380f 62ec510d 62ec6a0f 62ec830d 62ec9c0f 62ecb50d 62ecce0f
62ece70d 62ed000f 62ed190d 62ed320f 62ed4b0d 62ed640f 62ed7d0d 62ed960f
62edaf0d 62edc80f 62ede10d 62edfa0f 62ee130d 62ee2c0f 62ee450d 62ee5e0f
62ee770d 62ee900f 62eea90d 62eec20f 62eedb0d 62eef40f 62ef0d0d 62ef260f
